1,EMP-2025-321754381849444,test,[email],인사팀,test,2025-08-06,ACTIVE
101,EMP-2025-781245987654321,김예진,yejin.kim@example.com,인사팀,사원,2025-08-05,ACTIVE
102,EMP-2025-912384756102938,이준호,junho.lee@example.com,재무팀,대리,2025-08-01,ON_LEAVE
103,EMP-2025-678901234567890,박하늘,haneul.park@example.com,개발팀,과장,2025-07-28,RESIGNED
104,EMP-2025-456789012345678,최민지,minji.choi@example.com,마케팅팀,사원,2025-07-15,ACTIVE
105,EMP-2025-345678901234567,정우진,woojin.jung@example.com,운영팀,차장,2025-07-01,ACTIVE
106,EMP-2025-234567890123456,윤서연,seoyeon.yoon@example.com,인사팀,대리,2025-06-20,ON_LEAVE
107,EMP-2025-123456789012345,한도윤,doyoon.han@example.com,재무팀,과장,2025-05-01,RESIGNED
108,EMP-2025-019283746501928,배지훈,jihoon.bae@example.com,개발팀,부장,2025-03-15,ACTIVE
109,EMP-2025-765432109876543,송다인,dain.song@example.com,마케팅팀,사원,2025-01-10,ACTIVE
110,EMP-2024-654321098765432,오시우,siwoo.oh@example.com,운영팀,차장,2024-08-05,ON_LEAVE
111,EMP-2023-543210987654321,남하린,harin.nam@example.com,인사팀,대리,2023-03-20,RESIGNED
